constructorStandingsId,raceId,constructorId,points,position,positionText,wins
7664,323,3,15,2,2,1
7662,323,1,25,1,1,1
7691,324,6,15,3,3,1
7683,324,3,18,2,2,1
7681,324,1,38,1,1,2
7710,325,6,21,2,2,1
7702,325,3,18,3,3,1
7700,325,1,50,1,1,3
7729,326,6,36,2,2,2
7721,326,3,20,3,3,1
7719,326,1,54,1,1,3
7748,327,6,45,2,2,3
7740,327,3,21,4,4,1
7738,327,1,60,1,1,3
7767,328,6,54,2,2,4
7759,328,3,27,3,3,1
7757,328,1,64,1,1,3
7786,329,6,57,2,2,4
7778,329,3,30,4,4,1
7776,329,1,77,1,1,4
7805,330,6,57,2,2,4
7797,330,3,42,3,3,2
7795,330,1,83,1,1,4
7824,331,6,63,2,2,4
7816,331,3,42,3,3,2
7814,331,1,96,1,1,5
7843,332,6,72,2,2,4
7835,332,3,44,3,3,2
7833,332,1,109,1,1,6
7862,333,6,85,2,2,5
7854,333,3,44,3,3,2
7852,333,1,118,1,1,6
7881,334,6,100,2,2,6
7873,334,3,49,3,3,2
7871,334,1,118,1,1,6
7900,335,6,100,2,2,6
7892,335,3,54,4,4,2
7890,335,1,118,1,1,6
7919,336,6,110,2,2,6
7911,336,3,57,4,4,2
7909,336,1,121,1,1,6
4046,1,6,0,9,9,0
4045,1,9,0,8,8,0
4041,1,3,3,4,4,0
8541,2,6,0,10,10,0
8540,2,9,1.5,7,7,0
8536,2,3,3.5,5,5,0
8533,2,1,1,8,8,0
25734,36,1,14,11,E,0
25745,37,1,32,11,E,1
25744,37,6,23,1,1,1
25766,39,6,49,1,1,3
25777,40,6,56,1,1,3
25788,41,6,60,1,1,3
25799,42,6,71,1,1,3
25810,43,6,89,1,1,4
25821,44,6,103,1,1,5
25832,45,6,111,1,1,5
25843,46,6,119,1,1,5
25854,47,6,137,1,1,6
25865,48,6,143,1,1,6
25876,49,6,161,1,1,7
25887,50,6,170,1,1,7
25898,51,6,186,1,1,8
25909,52,6,204,1,1,9
7634,321,6,0,11,11,0
8231,305,6,6,2,2,0
8230,305,1,10,1,1,1
8249,306,6,10,2,2,0
8248,306,1,24,1,1,2
8267,307,6,10,2,2,0
8266,307,1,40,1,1,3
8286,308,6,16,2,2,0
8285,308,1,50,1,1,4
8305,309,6,16,4,4,0
8304,309,1,50,1,1,4
8323,310,1,54,1,1,4
8324,310,6,16,4,4,0
8342,311,1,58,1,1,4
8343,311,6,25,3,3,0
8361,312,1,67,1,1,4
8362,312,6,29,3,3,0
8380,313,1,70,2,2,4
8381,313,6,33,3,3,0
8399,314,1,83,1,1,5
8400,314,6,35,3,3,0
8419,315,6,35,3,3,0
8418,315,1,99,1,1,6
8438,316,6,39,3,3,0
8437,316,1,108,1,1,6
8456,317,1,114,1,1,6
8475,318,1,116,2,2,6
8494,319,1,132,1,1,7
8513,320,1,139,1,1,8
8570,3,9,19.5,2,2,1
8571,3,6,0,9,9,0
8566,3,3,3.5,8,8,0
8563,3,1,8,4,4,0
8590,4,9,27.5,2,2,1
8583,4,1,13,4,4,0
8591,4,6,3,9,9,0
8586,4,3,3.5,8,8,0
8593,5,1,13,4,4,0
8596,5,3,4.5,8,8,0
8600,5,9,38.5,2,2,1
8601,5,6,6,7,7,0
8681,6,6,17,4,4,0
8680,6,9,42.5,2,2,1
8676,6,3,7.5,7,7,0
8673,6,1,13,5,5,0
8651,7,6,20,4,4,0
8643,7,1,13,5,5,0
8650,7,9,56.5,2,2,1
8646,7,3,11.5,6,6,0
8671,8,6,26,4,4,0
8663,8,1,13,6,6,0
8670,8,9,74.5,2,2,2
8666,8,3,15.5,5,5,0
8683,9,1,14,6,6,0
8686,9,3,20.5,5,5,0
8690,9,9,92.5,2,2,3
8691,9,6,32,4,4,0
8693,10,1,28,5,5,1
8696,10,3,25.5,6,6,0
8700,10,9,98.5,2,2,3
8701,10,6,40,3,3,0
8703,11,1,41,4,4,1
8706,11,3,29.5,6,6,0
8710,11,9,98.5,2,2,3
8711,11,6,46,3,3,0
8713,12,1,44,4,4,1
8716,12,3,30.5,6,6,0
8720,12,9,104.5,2,2,3
8721,12,6,56,3,3,1
8723,13,1,47,4,4,1
8726,13,3,30.5,6,6,0
8730,13,9,105.5,2,2,3
8731,13,6,62,3,3,1
8733,14,1,59,4,4,2
8736,14,3,30.5,6,6,0
8740,14,9,110.5,2,2,3
8741,14,6,62,3,3,1
8761,15,6,67,3,3,1
8760,15,9,120.5,2,2,4
8756,15,3,34.5,6,6,0
8753,15,1,65,4,4,2
8763,16,1,71,3,3,2
8766,16,3,34.5,6,6,0
8770,16,9,135.5,2,2,5
8771,16,6,70,4,4,1
8772,356,6,9,1,1,1
8773,356,1,6,2,2,0
8783,356,3,0,12,12,0
8792,357,6,9,2,2,1
8793,357,1,21,1,1,1
8803,357,3,3,6,6,0
8812,358,6,9,2,2,1
8813,358,1,36,1,1,2
8823,358,3,3,8,8,0
8832,359,6,9,3,3,1
8833,359,1,47,1,1,3
8843,359,3,9,4,4,0
8852,360,6,9,4,4,1
8853,360,1,56,1,1,4
8863,360,3,16,2,2,0
8872,361,6,9,4,4,1
8873,361,1,56,1,1,4
8883,361,3,31,2,2,1
8892,362,6,15,3,3,1
8893,362,1,65,1,1,5
8903,362,3,35,2,2,1
8912,363,6,21,3,3,1
8913,363,1,74,1,1,6
8923,363,3,35,2,2,1
8932,364,6,25,3,3,1
8933,364,1,89,1,1,7
8943,364,3,38,2,2,1
8952,365,6,34,3,3,2
8953,365,1,98,1,1,7
8963,365,3,42,2,2,1
8972,366,6,38,3,3,2
8973,366,1,113,1,1,8
8983,366,3,45,2,2,1
8992,367,6,44,3,3,2
8993,367,1,122,1,1,9
9003,367,3,52,2,2,1
9012,368,6,53,2,2,3
9013,368,1,128,1,1,9
9023,368,3,52,3,3,1
9032,369,6,59,2,2,3
9033,369,1,141,1,1,10
9043,369,3,54,3,3,1
9133,371,1,141,1,1,10
9132,371,6,59,3,3,3
9123,370,3,64,2,2,1
9112,370,6,59,3,3,3
9113,370,1,141,1,1,10
9143,371,3,77,2,2,2
9152,372,1,9,1,1,1
9153,372,6,8,2,2,0
9165,372,3,0,14,14,0
9170,373,1,24,1,1,2
9171,373,6,10,2,2,0
9183,373,3,0,10,10,0
9188,374,1,33,1,1,3
9189,374,6,20,2,2,0
9201,374,3,1,7,7,0
9206,375,1,48,1,1,4
9207,375,6,27,2,2,0
9219,375,3,1,7,7,0
9224,376,1,63,1,1,5
9225,376,6,27,2,2,0
9237,376,3,1,8,8,0
9242,377,1,78,1,1,6
9243,377,6,27,2,2,0
9255,377,3,1,10,10,0
9260,378,1,93,1,1,7
9261,378,6,34,2,2,0
9273,378,3,1,10,10,0
9278,379,1,102,1,1,8
9279,379,6,34,2,2,0
9291,379,3,7,6,6,0
9296,380,1,117,1,1,9
9297,380,6,41,2,2,0
9309,380,3,7,6,6,0
9314,381,1,132,1,1,10
9315,381,6,44,2,2,0
9327,381,3,8,7,7,0
9332,382,1,147,1,1,11
9333,382,6,44,2,2,0
9345,382,3,8,7,7,0
9350,383,1,147,1,1,11
9351,383,6,59,2,2,1
9363,383,3,8,7,7,0
9368,384,1,157,1,1,12
9369,384,6,61,2,2,1
9381,384,3,8,7,7,0
9386,385,1,169,1,1,13
9387,385,6,62,2,2,1
9399,385,3,16,7,7,0
9404,386,1,184,1,1,14
9405,386,6,65,2,2,1
9417,386,3,17,7,7,0
9422,387,1,199,1,1,15
9423,387,6,65,2,2,1
9435,387,3,20,7,7,0
9440,388,1,13,1,1,1
9441,388,3,7,2,2,0
9442,388,6,3,3,3,0
9453,389,1,16,2,2,1
9454,389,3,16,1,1,1
9455,389,6,7,4,4,0
9468,390,1,31,1,1,2
9469,390,3,16,2,2,1
9470,390,6,7,4,4,0
9483,391,1,31,1,1,2
9484,391,3,22,2,2,1
9485,391,6,14,4,4,0
9498,392,1,35,1,1,2
9499,392,3,30,2,2,1
9500,392,6,17,4,4,0
9513,393,1,39,2,2,2
9514,393,3,45,1,1,2
9515,393,6,17,4,4,0
9528,394,1,39,2,2,2
9529,394,3,60,1,1,3
9530,394,6,17,4,4,0
9543,395,1,45,2,2,2
9544,395,3,69,1,1,4
9545,395,6,17,4,4,0
9558,396,1,49,2,2,2
9559,396,3,78,1,1,5
9560,396,6,17,4,4,0
9573,397,1,50,2,2,2
9574,397,3,93,1,1,6
9575,397,6,17,4,4,0
9588,398,1,51,3,3,2
9589,398,3,106,1,1,7
9590,398,6,20,4,4,0
9604,399,1,62,2,2,3
9605,399,3,110,1,1,7
9606,399,6,26,4,4,0
9620,400,1,72,2,2,3
9621,400,3,122,1,1,8
9622,400,6,26,4,4,0
9636,401,1,72,2,2,3
9637,401,3,137,1,1,9
9638,401,6,26,4,4,0
9652,402,1,76,2,2,3
9653,402,3,137,1,1,9
9654,402,6,38,4,4,1
9668,403,1,76,2,2,3
9669,403,3,137,1,1,9
9670,403,6,53,4,4,2
9684,404,3,9,1,1,1
9691,404,6,0,8,8,0
9692,404,1,0,9,9,0
9697,405,3,15,2,2,1
9704,405,6,0,10,10,0
9705,405,1,7,4,4,0
9710,406,3,21,1,1,1
9717,406,6,3,6,6,0
9718,406,1,18,2,2,1
9723,407,3,24,2,2,1
9730,407,6,3,6,6,0
9731,407,1,33,1,1,2
9736,408,3,33,2,2,2
9743,408,6,10,5,5,0
9744,408,1,34,1,1,2
9749,409,3,46,1,1,3
9756,409,6,10,5,5,0
9757,409,1,43,2,2,2
9788,411,3,61,1,1,4
9782,410,6,13,5,5,0
9783,410,1,47,2,2,2
9775,410,3,48,1,1,3
9795,411,6,13,5,5,0
9796,411,1,56,2,2,2
9801,412,3,76,1,1,5
9808,412,6,13,5,5,0
9809,412,1,60,2,2,2
9814,413,3,89,1,1,6
9821,413,6,13,5,5,0
9822,413,1,63,2,2,2
9827,414,3,102,1,1,7
9834,414,6,16,5,5,0
9835,414,1,63,2,2,2
9840,415,3,102,1,1,7
9847,415,6,26,5,5,0
9848,415,1,72,2,2,3
9853,416,3,117,1,1,8
9860,416,6,30,4,4,0
9861,416,1,75,2,2,3
9867,417,3,130,1,1,9
9874,417,6,33,4,4,0
9875,417,1,81,2,2,3
9881,418,3,135,1,1,9
9888,418,6,33,4,4,0
9889,418,1,87,2,2,3
9895,419,3,141,1,1,9
9902,419,6,37,4,4,0
9903,419,1,96,2,2,4
9909,420,1,9,1,1,1
9910,420,6,9,2,2,0
9918,420,51,0,10,10,0
9920,420,3,0,12,12,0
9923,421,1,9,3,3,1
9924,421,6,15,2,2,0
9932,421,51,0,11,11,0
9934,421,3,2,5,5,0
9938,422,1,12,3,3,1
9939,422,6,16,2,2,0
9947,422,51,0,12,12,0
9949,422,3,4,6,6,0
9953,423,1,21,3,3,2
9954,423,6,22,2,2,0
9962,423,51,0,13,13,0
9964,423,3,4,7,7,0
9969,424,1,25,3,3,2
9970,424,6,37,1,1,1
9978,424,51,0,12,12,0
9980,424,3,8,5,5,0
10028,425,3,17,4,4,1
10026,425,51,0,10,10,0
10018,425,6,47,1,1,1
10017,425,1,25,3,3,2
10050,426,6,50,1,1,1
10058,426,51,0,10,10,0
10060,426,3,23,4,4,1
10049,426,1,29,3,3,2
10065,427,1,38,2,2,3
10066,427,6,56,1,1,1
10074,427,51,0,10,10,0
10076,427,3,23,4,4,1
10081,428,1,46,2,2,3
10082,428,6,65,1,1,2
10090,428,51,0,10,10,0
10092,428,3,24,4,4,1
10097,429,1,55,2,2,4
10098,429,6,72,1,1,2
10106,429,51,0,10,10,0
10108,429,3,24,4,4,1
10113,430,1,70,2,2,5
10114,430,6,75,1,1,2
10122,430,51,0,10,10,0
10124,430,3,25,4,4,1
10129,431,1,79,1,1,6
10130,431,6,77,2,2,2
10138,431,51,0,10,10,0
10140,431,3,25,4,4,1
10146,432,1,83,1,1,6
10147,432,6,77,2,2,2
10155,432,51,0,10,10,0
10157,432,3,34,4,4,1
10163,433,1,86,1,1,6
10164,433,6,77,2,2,2
10172,433,51,0,10,10,0
10174,433,3,47,4,4,2
10180,434,1,90,1,1,6
10181,434,6,80,2,2,2
10189,434,51,0,10,10,0
10191,434,3,62,4,4,3
10197,435,1,90,1,1,6
10198,435,6,82,2,2,2
10206,435,51,0,12,12,0
10208,435,3,71,3,3,4
10214,436,1,9,1,1,1
10215,436,3,6,2,2,0
10217,436,51,3,4,4,0
10223,436,6,0,10,10,0
10227,437,1,24,1,1,2
10228,437,3,6,2,2,0
10230,437,51,6,4,4,0
10236,437,6,0,11,11,0
10242,438,1,24,1,1,2
10243,438,3,9,4,4,0
10245,438,51,6,6,6,0
10251,438,6,13,2,2,1
10288,440,3,10,5,5,0
10287,440,1,42,1,1,4
10273,439,3,9,5,5,0
10281,439,6,19,2,2,1
10275,439,51,6,6,6,0
10272,439,1,33,1,1,3
10290,440,51,6,6,6,0
10296,440,6,22,2,2,1
10302,441,1,46.5,1,1,5
10303,441,3,11.5,5,5,0
10305,441,51,6,6,6,0
10311,441,6,24.5,2,2,1
10317,442,1,56.5,1,1,5
10318,442,3,11.5,5,5,0
10320,442,51,6,7,7,0
10326,442,6,26.5,2,2,1
10332,443,1,59.5,1,1,5
10333,443,3,13.5,6,6,0
10335,443,51,6,7,7,0
10341,443,6,26.5,3,3,1
10347,444,1,59.5,1,1,5
10348,444,3,25.5,4,4,1
10350,444,51,6,7,7,0
10356,444,6,32.5,2,2,1
10362,445,1,68.5,1,1,6
10363,445,3,25.5,5,5,1
10365,445,51,6,8,8,0
10371,445,6,35.5,2,2,1
10377,446,1,83.5,1,1,7
10378,446,3,25.5,5,5,1
10380,446,51,6,8,8,0
10386,446,6,36.5,3,3,1
10392,447,1,92.5,1,1,8
10393,447,3,25.5,6,6,1
10395,447,51,6,8,8,0
10401,447,6,40.5,2,2,1
10407,448,1,107.5,1,1,9
10408,448,3,25.5,6,6,1
10410,448,51,6,8,8,0
10416,448,6,40.5,3,3,1
10452,450,1,128.5,1,1,11
10446,449,6,46.5,2,2,1
10440,449,51,10,8,8,0
10438,449,3,25.5,6,6,1
10437,449,1,116.5,1,1,10
10453,450,3,25.5,6,6,1
10455,450,51,11,8,8,0
10461,450,6,54.5,2,2,1
10467,451,1,143.5,1,1,12
10468,451,3,25.5,6,6,1
10470,451,51,11,8,8,0
10476,451,6,57.5,2,2,1
10483,452,1,4,2,2,0
10484,452,3,3,3,3,0
10485,452,6,2,4,4,0
10495,452,51,0,14,14,0
10498,453,1,19,1,1,1
10499,453,3,6,4,4,0
10500,453,6,6,3,3,0
10510,453,51,0,14,14,0
10513,454,1,19,1,1,1
10514,454,3,9,5,5,0
10515,454,6,9,4,4,0
10525,454,51,0,12,12,0
10528,455,1,21,2,2,1
10529,455,3,12,5,5,0
10530,455,6,22,1,1,1
10540,455,51,0,11,11,0
10543,456,1,21,4,4,1
10544,456,3,21,5,5,1
10545,456,6,25,1,1,1
10555,456,51,1,8,8,0
10558,457,1,21,5,5,1
10559,457,3,24,4,4,1
10560,457,6,31,2,2,1
10570,457,51,1,9,9,0
10573,458,1,25,5,5,1
10574,458,3,32,2,2,1
10575,458,6,31,3,3,1
10585,458,51,1,10,10,0
10588,459,1,26,5,5,1
10589,459,3,35,3,3,1
10590,459,6,44,2,2,2
10600,459,51,1,9,9,0
10603,460,1,27,5,5,1
10604,460,3,35,3,3,1
10605,460,6,50,2,2,2
10615,460,51,1,9,9,0
10619,461,1,29,5,5,1
10620,461,3,36,4,4,1
10621,461,6,59,1,1,3
10631,461,51,7,7,7,0
10635,462,1,30,5,5,1
10636,462,3,36,4,4,1
10637,462,6,65,2,2,3
10647,462,51,7,7,7,0
10651,463,1,34,5,5,1
10652,463,3,36,4,4,1
10653,463,6,80,1,1,4
10663,463,51,9,7,7,0
10667,464,1,34,5,5,1
10668,464,3,36,4,4,1
10669,464,6,89,1,1,4
10679,464,51,9,7,7,0
10701,465,6,89,1,1,4
10699,465,1,34,5,5,1
10711,465,51,12,7,7,0
10700,465,3,36,4,4,1
10715,466,1,34,5,5,1
10716,466,3,38,4,4,1
10717,466,6,89,1,1,4
10727,466,51,18,6,6,0
10731,467,3,8,2,2,0
10732,467,1,4,3,3,0
10736,467,51,0,7,7,0
10740,467,6,0,11,11,0
10748,468,3,8,3,3,0
10749,468,1,10,2,2,0
10753,468,51,0,11,11,0
10757,468,6,1,7,7,0
10765,469,3,14,3,3,0
10766,469,1,20,2,2,1
10770,469,51,0,12,12,0
10774,469,6,1,8,8,0
10782,470,3,14,4,4,0
10783,470,1,20,2,2,1
10787,470,51,0,12,12,0
10791,470,6,16,3,3,1
10799,471,3,20,3,3,0
10800,471,1,29,1,1,2
10804,471,51,0,14,14,0
10808,471,6,16,4,4,1
10816,472,3,21,4,4,0
10817,472,1,29,1,1,2
10821,472,51,4,9,9,0
10825,472,6,22,3,3,1
10833,473,3,26,3,3,0
10834,473,1,38,1,1,3
10838,473,51,4,9,9,0
10842,473,6,26,2,2,1
10850,474,3,26,4,4,0
10851,474,1,42,1,1,3
10855,474,51,5,9,9,0
10859,474,6,26,3,3,1
10867,475,3,32,4,4,0
10868,475,1,45,1,1,3
10872,475,51,5,9,9,0
10876,475,6,35,3,3,2
10884,476,3,34,4,4,0
10885,476,1,54,1,1,4
10889,476,51,5,9,9,0
10893,476,6,45,2,2,2
10901,477,3,36,5,5,0
10902,477,1,54,1,1,4
10906,477,51,5,9,9,0
10910,477,6,52,2,2,2
10918,478,3,40,4,4,0
10919,478,1,54,2,2,4
10923,478,51,7,9,9,0
10927,478,6,61,1,1,3
10935,479,3,46,3,3,0
10936,479,1,56,2,2,4
10940,479,51,7,9,9,0
10944,479,6,64,1,1,3
10952,480,3,55,3,3,1
10953,480,1,60,2,2,4
10957,480,51,7,9,9,0
10961,480,6,64,1,1,3
10969,481,3,55,4,4,1
10970,481,1,63,2,2,4
10974,481,51,7,9,9,0
10978,481,6,74,1,1,3
11029,482,6,74,1,1,3
11036,483,3,15,1,1,1
11025,482,51,7,9,9,0
11020,482,3,58,4,4,1
11021,482,1,69,2,2,4
11038,483,51,3,3,3,0
11044,483,6,0,9,9,0
11050,483,1,0,15,15,0
11052,484,3,30,1,1,2
11054,484,51,3,5,5,0
11060,484,6,0,13,13,0
11066,484,1,0,12,12,0
11068,485,3,39,1,1,2
11070,485,51,3,5,5,0
11076,485,6,0,14,14,0
11082,485,1,0,12,12,0
11084,486,3,43,1,1,2
11086,486,51,3,5,5,0
11092,486,6,2,8,8,0
11098,486,1,1,11,11,0
11101,487,3,52,1,1,3
11103,487,51,3,8,8,0
11109,487,6,5,7,7,0
11115,487,1,1,11,11,0
11118,488,3,58,1,1,3
11120,488,51,3,10,10,0
11126,488,6,17,3,3,1
11132,488,1,1,11,11,0
11135,489,3,61,1,1,3
11137,489,51,3,11,11,0
11143,489,6,26,2,2,2
11149,489,1,5,8,8,0
11152,490,3,61,1,1,3
11154,490,51,3,11,11,0
11160,490,6,28,3,3,2
11166,490,1,11,7,7,0
11169,491,3,67,1,1,3
11171,491,51,3,11,11,0
11177,491,6,28,3,3,2
11183,491,1,20,5,5,1
11220,493,3,72,1,1,3
11217,492,1,21,6,6,1
11211,492,6,28,3,3,2
11205,492,51,3,11,11,0
11203,492,3,67,1,1,3
11222,493,51,3,11,11,0
11228,493,6,28,5,5,2
11234,493,1,22,6,6,1
11237,494,3,76,1,1,3
11239,494,51,3,11,11,0
11245,494,6,28,5,5,2
11251,494,1,22,6,6,1
11254,495,3,86,1,1,3
11256,495,51,3,11,11,0
11262,495,6,30,5,5,2
11268,495,1,22,6,6,1
11271,496,3,86,1,1,3
11273,496,51,6,10,10,0
11279,496,6,34,5,5,2
11285,496,1,28,6,6,1
11288,497,3,95,1,1,4
11290,497,51,10,9,9,0
11296,497,6,34,5,5,2
11302,497,1,28,6,6,1
11305,498,3,9,1,1,1
11309,498,51,2,5,5,0
11310,498,1,1,6,6,0
11311,498,6,0,7,7,0
11320,499,3,13,1,1,1
11324,499,51,2,9,9,0
11325,499,1,3,8,8,0
11326,499,6,0,12,12,0
11335,500,3,15,2,2,1
11339,500,51,2,9,9,0
11340,500,1,3,8,8,0
11341,500,6,0,14,14,0
11350,501,3,15,3,3,1
11354,501,51,2,10,10,0
11355,501,1,6,8,8,0
11356,501,6,2,11,11,0
11365,502,3,25,1,1,1
11369,502,51,2,11,11,0
11370,502,1,6,8,8,0
11371,502,6,3,10,10,0
11380,503,3,34,1,1,2
11384,503,51,2,11,11,0
11385,503,1,6,8,8,0
11386,503,6,5,10,10,0
11395,504,3,44,1,1,3
11399,504,51,2,11,11,0
11400,504,1,6,8,8,0
11401,504,6,5,10,10,0
11410,505,3,57,1,1,4
11414,505,51,2,11,11,0
11415,505,1,7,8,8,0
11416,505,6,5,10,10,0
11425,506,3,67,1,1,4
11429,506,51,4,11,11,0
11430,506,1,7,8,8,0
11431,506,6,6,10,10,0
11440,507,3,77,1,1,4
11444,507,51,4,11,11,0
11445,507,1,7,9,9,0
11446,507,6,6,10,10,0
11455,508,3,80,1,1,4
11459,508,51,4,11,11,0
11460,508,1,8,8,8,0
11461,508,6,6,10,10,0
11470,509,3,90,1,1,4
11474,509,51,4,11,11,0
11475,509,1,8,9,9,0
11476,509,6,6,10,10,0
11485,510,3,105,1,1,5
11489,510,51,4,11,11,0
11490,510,1,11,8,8,0
11491,510,6,8,10,10,0
11500,511,3,120,1,1,6
11504,511,51,4,11,11,0
11505,511,1,11,9,9,0
11506,511,6,8,10,10,0
23987,512,3,0,7,7,0
23985,512,6,0,9,9,0
23991,512,1,4,3,3,0
24002,513,3,0,9,9,0
24000,513,6,3,5,5,0
24021,514,1,4,5,5,0
24017,514,3,0,11,11,0
24015,514,6,18,2,2,1
24032,515,3,4,6,6,0
24051,516,1,4,5,5,0
24047,516,3,4,6,6,0
24045,516,6,36,2,2,2
24073,517,51,0,15,15,0
24067,517,1,5,5,5,0
24063,517,3,4,6,6,0
24061,517,6,45,1,1,3
24090,518,51,0,15,15,0
24084,518,1,8,6,6,0
24080,518,3,10,5,5,0
24078,518,6,54,1,1,4
24106,519,51,0,15,15,0
24101,519,1,8,7,7,0
24095,519,6,60,1,1,4
24123,520,51,0,15,15,0
24118,520,1,11,7,7,0
24112,520,6,62,1,1,4
24131,521,3,38,3,3,2
24140,521,51,0,15,15,0
24135,521,1,13,7,7,0
24158,522,51,0,15,15,0
24150,522,6,74,1,1,4
24148,522,3,49,3,3,3
24144,522,1,13,7,7,0
24175,523,51,0,15,15,0
24167,523,6,80,1,1,4
24165,523,3,58,3,3,4
24192,524,51,0,15,15,0
24184,524,6,95,1,1,5
24182,524,3,62,2,2,4
24178,524,1,13,7,7,0
24210,525,51,0,16,16,0
24202,525,6,104,1,1,5
24200,525,3,75,2,2,5
24229,526,51,0,16,16,0
24221,526,6,113,1,1,6
24219,526,3,75,2,2,5
24215,526,1,15,7,7,0
23439,527,1,3,4,4,0
23438,527,6,0,5,5,0
23431,527,3,0,12,12,0
23455,528,1,3,6,6,0
23454,528,6,9,3,3,1
23447,528,3,0,12,12,0
23472,529,1,3,6,6,0
23471,529,6,9,4,4,1
23464,529,3,3,7,7,0
23491,530,1,3,7,7,0
23490,530,6,18,2,2,2
23483,530,3,3,8,8,0
23510,531,1,3,8,8,0
23509,531,6,18,4,4,2
23502,531,3,3,9,9,0
23529,532,1,3,8,8,0
23528,532,6,22,3,3,2
23521,532,3,3,9,9,0
23548,533,1,4,8,8,0
23547,533,6,22,3,3,2
23540,533,3,3,9,9,0
23567,534,1,7,9,9,0
23566,534,6,22,4,4,2
23559,534,3,3,11,11,0
23586,535,1,11,5,5,0
23585,535,6,22,4,4,2
23578,535,3,5,10,10,0
23605,536,1,12,5,5,0
23604,536,6,31,3,3,3
23597,536,3,5,11,11,0
23624,537,1,12,7,7,0
23623,537,6,31,3,3,3
23616,537,3,5,11,11,0
23643,538,1,12,8,8,0
23642,538,6,35,4,4,3
23635,538,3,5,11,11,0
23662,539,1,12,8,8,0
23661,539,6,36,3,3,3
23654,539,3,5,11,11,0
23681,540,1,14,8,8,0
23680,540,6,40,3,3,3
23673,540,3,5,11,11,0
23700,541,1,15,8,8,0
23699,541,6,49,3,3,4
23692,541,3,11,9,9,0
23719,542,1,15,8,8,0
23718,542,6,58,2,2,5
23711,542,3,11,9,9,0
23157,543,1,0,12,12,0
23152,543,6,4,3,3,0
23169,544,1,6,4,4,0
23164,544,6,13,1,1,1
23182,545,1,9,3,3,0
23177,545,6,22,1,1,2
23195,546,1,9,4,4,0
23190,546,6,28,1,1,2
23209,547,1,12,4,4,0
23204,547,6,34,1,1,2
23225,548,1,15,4,4,0
23220,548,6,40,1,1,2
23241,549,1,15,4,4,0
23236,549,6,46,1,1,2
23257,550,1,21,4,4,0
23252,550,6,50,1,1,2
23273,551,1,25,4,4,0
23268,551,6,50,1,1,2
23289,552,1,34,3,3,1
23284,552,6,56,1,1,2
23307,553,1,34,4,4,1
23302,553,6,65,1,1,3
23325,554,1,35,4,4,1
23320,554,6,71,1,1,3
23343,555,1,35,4,4,1
23338,555,6,80,1,1,4
23361,556,1,38,4,4,1
23356,556,6,86,1,1,4
23381,557,1,47,3,3,2
23376,557,6,89,1,1,4
23401,558,1,51,4,4,2
23396,558,6,89,1,1,4
23421,559,1,60,3,3,3
23416,559,6,95,1,1,4
22856,560,3,0,7,7,0
22854,560,1,1,5,5,0
22850,560,6,9,1,1,1
22869,561,3,0,9,9,0
22867,561,1,7,3,3,0
22863,561,6,18,1,1,2
22886,562,3,0,13,13,0
22884,562,1,9,3,3,0
22880,562,6,27,1,1,3
22904,563,6,33,1,1,3
22900,563,1,18,2,2,1
22898,563,3,0,15,15,0
22923,564,6,42,1,1,4
22919,564,1,19,2,2,1
22917,564,3,0,16,16,0
22942,565,6,51,1,1,5
22938,565,1,21,3,3,1
22936,565,3,0,16,16,0
22961,566,6,55,1,1,5
22957,566,1,23,3,3,1
22955,566,3,0,16,16,0
22979,567,3,0,16,16,0
22977,567,1,31,3,3,2
22973,567,6,55,1,1,5
22998,568,3,0,17,17,0
22996,568,1,31,3,3,2
22992,568,6,64,1,1,6
23018,569,6,64,1,1,6
23014,569,1,40,3,3,3
23012,569,3,0,17,17,0
23037,570,6,64,1,1,6
23033,570,1,43,3,3,3
23031,570,3,0,17,17,0
23056,571,6,70,1,1,6
23052,571,1,52,2,2,4
23050,571,3,0,17,17,0
23075,572,6,76,1,1,6
23071,572,1,52,3,3,4
23069,572,3,0,17,17,0
23094,573,6,77,1,1,6
23090,573,1,61,2,2,5
23088,573,3,0,17,17,0
23113,574,6,81,1,1,6
23109,574,1,70,2,2,6
23107,574,3,0,17,17,0
23132,575,6,83,1,1,6
23128,575,1,74,2,2,6
23126,575,3,0,17,17,0
22462,576,3,0,11,11,0
22461,576,1,9,1,1,1
22458,576,6,3,4,4,0
22477,577,3,0,12,12,0
22475,577,1,15,1,1,1
22472,577,6,6,4,4,0
22492,578,3,0,14,14,0
22490,578,1,16,2,2,1
22487,578,6,8,4,4,0
22508,579,3,0,10,10,0
22506,579,1,20.5,2,2,2
22503,579,6,8,4,4,0
22525,580,3,0,10,10,0
22523,580,1,26.5,1,1,2
22520,580,6,17,3,3,1
22542,581,3,0,10,10,0
22540,581,1,26.5,2,2,2
22537,581,6,26,3,3,2
22710,582,3,0,12,12,0
22708,582,1,26.5,3,3,2
22727,583,3,0,12,12,0
22725,583,1,26.5,3,3,2
22745,584,3,0,12,12,0
22743,584,1,30.5,3,3,2
22763,585,3,0,12,12,0
22761,585,1,39.5,3,3,3
22782,586,3,6,8,8,0
22780,586,1,39.5,3,3,3
22801,587,3,6,9,9,0
22799,587,1,41,3,3,3
22796,587,6,54.5,1,1,4
22821,588,3,6,9,9,0
22819,588,1,47,3,3,3
22816,588,6,63.5,1,1,5
